33162,12,4001,FL,NORTH MIAMI BEAC,1204001,-80.163643,25.935276,3701,0.248289
33162,12,4007,FL,NORTH MIAMI BEAC,1204007,-80.180053,25.926561,11205,0.75171
33165,12,4013,FL,OLYMPIA HEIGHTS,1204013,-80.356893,25.742725,10816,0.605429
33165,12,4014,FL,OLYMPIA HEIGHTS,1204014,-80.334729,25.720552,27,0.001511
33165,12,4015,FL,OLYMPIA HEIGHTS,1204015,-80.359954,25.724058,7022,0.393059
33166,12,4012,FL,MIAMI SPRINGS,1204012,-80.299987,25.818442,8574,1
33167,12,4006,FL,MIAMI,1204006,-80.23047,25.887048,6292,1
33168,12,4006,FL,MIAMI,1204006,-80.214976,25.890688,3502,0.490545
33168,12,4007,FL,MIAMI,1204007,-80.20424,25.897615,2608,0.365317
33168,12,4008,FL,MIAMI,1204008,-80.204134,25.878081,1029,0.144138
33169,12,4001,FL,MIAMI,1204001,-80.203103,25.959184,1175,0.085176
33169,12,4002,FL,MIAMI,1204002,-80.216892,25.952003,9922,0.719246
33169,12,4006,FL,MIAMI,1204006,-80.216682,25.917641,1393,0.100979
33169,12,4007,FL,MIAMI,1204007,-80.20455,25.921426,1305,0.094599
33170,12,4019,FL,QUAIL HEIGHTS,1204019,-80.396646,25.559102,3913,0.979965
33170,12,4020,FL,QUAIL HEIGHTS,1204020,-80.527445,25.556968,80,0.020035
33172,12,4012,FL,MIAMI,1204012,-80.357471,25.776214,14723,1
33173,12,4014,FL,MIAMI,1204014,-80.334287,25.71218,12,0.00095
33173,12,4015,FL,MIAMI,1204015,-80.361875,25.700021,12625,0.99905
33174,12,4012,FL,MIAMI,1204012,-80.361699,25.765609,7640,0.72417
33174,12,4013,FL,MIAMI,1204013,-80.354803,25.758298,2910,0.275829
33175,12,4013,FL,OLYMPIA HEIGHTS,1204013,-80.404528,25.743363,10604,0.63554
33175,12,4015,FL,OLYMPIA HEIGHTS,1204015,-80.382566,25.721096,34,0.002038
33175,12,4016,FL,OLYMPIA HEIGHTS,1204016,-80.414151,25.721437,6047,0.362421
33176,12,4015,FL,MIAMI,1204015,-80.363763,25.669817,14897,0.747916
33176,12,4018,FL,MIAMI,1204018,-80.359399,25.63611,5021,0.252084
33177,12,4017,FL,QUAIL HEIGHTS,1204017,-80.421781,25.610391,6186,0.402525
33177,12,4018,FL,QUAIL HEIGHTS,1204018,-80.394591,25.611067,1954,0.127147
33177,12,4019,FL,QUAIL HEIGHTS,1204019,-80.3923,25.581963,7228,0.470328
33178,12,4012,FL,MIAMI,1204012,-80.372831,25.828191,15134,1
33179,12,4001,FL,MIAMI,1204001,-80.18172,25.956561,18110,0.997686
33179,12,4007,FL,MIAMI,1204007,-80.185267,25.944354,42,0.002314
33180,12,4001,FL,OJUS,1204001,-80.133985,25.960434,20316,1
33181,12,4007,FL,NORTH MIAMI BEAC,1204007,-80.158897,25.896164,9694,1
33182,12,4012,FL,MIAMI,1204012,-80.404719,25.776794,3953,1
33183,12,4015,FL,MIAMI,1204015,-80.385183,25.693476,322,0.025678
33183,12,4016,FL,MIAMI,1204016,-80.412453,25.701468,12218,0.974322
33184,12,4012,FL,MIAMI,1204012,-80.402842,25.764346,1174,0.175591
33184,12,4013,FL,MIAMI,1204013,-80.405881,25.756296,5512,0.824409
33185,12,4013,FL,OLYMPIA HEIGHTS,1204013,-80.441097,25.739424,3630,0.455058
33185,12,4016,FL,OLYMPIA HEIGHTS,1204016,-80.44725,25.720266,4347,0.544941
33186,12,4015,FL,MIAMI,1204015,-80.386807,25.671633,1356,0.055372
33186,12,4016,FL,MIAMI,1204016,-80.425513,25.686476,682,0.027849
33186,12,4017,FL,MIAMI,1204017,-80.409058,25.661654,22451,0.916779
33187,12,4017,FL,QUAIL HEIGHTS,1204017,-80.439509,25.608995,3342,0.672299
33187,12,4019,FL,QUAIL HEIGHTS,1204019,-80.480655,25.581885,1219,0.245222
33187,12,4020,FL,QUAIL HEIGHTS,1204020,-80.519677,25.590542,410,0.082478
33189,12,4018,FL,QUAIL HEIGHTS,1204018,-80.338936,25.573334,7527,0.85147
33189,12,4019,FL,QUAIL HEIGHTS,1204019,-80.374749,25.574364,1313,0.148529
33190,12,4018,FL,QUAIL HEIGHTS,1204018,-80.351387,25.563729,2467,0.565307
33190,12,4019,FL,QUAIL HEIGHTS,1204019,-80.347628,25.557061,1897,0.434693
33193,12,4016,FL,MIAMI,1204016,-80.443563,25.696647,15020,1
33194,12,4013,FL,OLYMPIA HEIGHTS,1204013,-80.441829,25.756541,1674,0.929483
33194,12,4020,FL,OLYMPIA HEIGHTS,1204020,-80.785306,25.753347,127,0.070516
33196,12,4017,FL,MIAMI,1204017,-80.445985,25.661806,14026,0.987955
33196,12,4020,FL,MIAMI,1204020,-80.516211,25.63644,171,0.012045
33301,12,3605,FL,FORT LAUDERDALE,1203605,-80.130811,26.121893,9658,1
33304,12,3605,FL,OAKLAND PARK,1203605,-80.122536,26.136866,12509,1
33305,12,3605,FL,OAKLAND PARK,1203605,-80.116889,26.153013,4488,0.562265
33305,12,3606,FL,OAKLAND PARK,1203606,-80.136251,26.155247,3494,0.437735
33306,12,3605,FL,OAKLAND PARK,1203605,-80.110317,26.16634,1857,0.83013
33306,12,3606,FL,OAKLAND PARK,1203606,-80.121781,26.165663,380,0.16987
33308,12,3604,FL,OAKLAND PARK,1203604,-80.105483,26.199125,10637,0.463789
33308,12,3605,FL,OAKLAND PARK,1203605,-80.103597,26.176344,11943,0.520732
33308,12,3606,FL,OAKLAND PARK,1203606,-80.120753,26.179288,355,0.015479
33309,12,3604,FL,FORT LAUDERDALE,1203604,-80.179241,26.205876,1608,0.109485
33309,12,3606,FL,FORT LAUDERDALE,1203606,-80.174939,26.17783,13079,0.890515
33311,12,3605,FL,FORT LAUDERDALE,1203605,-80.158966,26.138473,11809,0.465343
33311,12,3606,FL,FORT LAUDERDALE,1203606,-80.180246,26.159245,8323,0.327974
33311,12,3607,FL,FORT LAUDERDALE,1203607,-80.188132,26.135079,5245,0.206683
33312,12,3605,FL,FORT LAUDERDALE,1203605,-80.175315,26.107715,11765,0.558165
33312,12,3607,FL,FORT LAUDERDALE,1203607,-80.194284,26.114513,2261,0.107268
33312,12,3609,FL,FORT LAUDERDALE,1203609,-80.181235,26.062334,7052,0.334567
33313,12,3606,FL,CITY OF SUNRISE,1203606,-80.214023,26.162831,2920,0.118338
33313,12,3607,FL,CITY OF SUNRISE,1203607,-80.216256,26.152074,13899,0.563282
33313,12,3608,FL,CITY OF SUNRISE,1203608,-80.236844,26.149129,7856,0.318379
33314,12,3609,FL,DAVIE,1203609,-80.224213,26.0676,9143,1
33315,12,3605,FL,FORT LAUDERDALE,1203605,-80.154373,26.100477,6774,0.999852
33315,12,3609,FL,FORT LAUDERDALE,1203609,-80.167478,26.065475,1,0.000148
33316,12,3605,FL,FORT LAUDERDALE,1203605,-80.12094,26.104527,7701,1
33317,12,3607,FL,PLANTATION,1203607,-80.201217,26.1105,15,0.00112
33317,12,3608,FL,PLANTATION,1203608,-80.224732,26.115053,12478,0.931541
33317,12,3609,FL,PLANTATION,1203609,-80.242209,26.090575,902,0.067339
33319,12,3606,FL,TAMARAC,1203606,-80.216726,26.185458,13266,0.55576
33319,12,3607,FL,TAMARAC,1203607,-80.236777,26.175692,10604,0.44424
33321,12,3606,FL,TAMARAC,1203606,-80.269466,26.212707,23649,1
33322,12,3608,FL,SUNRISE,1203608,-80.273689,26.153016,20262,1
33323,12,3608,FL,SUNRISE,1203608,-80.312067,26.15697,7417,1
33324,12,3608,FL,PLANTATION,1203608,-80.27271,26.124261,13539,0.624061
33324,12,3609,FL,PLANTATION,1203609,-80.25907,26.094568,2510,0.115695
33324,12,3610,FL,PLANTATION,1203610,-80.280042,26.098866,5646,0.260244
33325,12,3608,FL,DAVIE,1203608,-80.318421,26.124679,3232,0.308868
33325,12,3610,FL,DAVIE,1203610,-80.325162,26.107556,7232,0.691131
33326,12,3610,FL,DAVIE,1203610,-80.377321,26.11517,13519,1
33327,12,3610,FL,FORT LAUDERDALE,1203610,-80.413515,26.117477,7028,1
33328,12,3609,FL,DAVIE,1203609,-80.255597,26.075863,3746,0.359122
33328,12,3610,FL,DAVIE,1203610,-80.275842,26.064703,6685,0.640878
33330,12,3610,FL,DAVIE,1203610,-80.315645,26.060747,4549,0.973673
33330,12,3611,FL,DAVIE,1203611,-80.330484,26.032573,123,0.026327
33331,12,3610,FL,DAVIE,1203610,-80.367584,26.061137,7080,0.912136
33331,12,3611,FL,DAVIE,1203611,-80.362891,26.032354,682,0.087864
33332,12,3610,FL,DAVIE,1203610,-80.402845,26.066508,3208,0.94743
33332,12,3611,FL,DAVIE,1203611,-80.40784,26.031837,178,0.052569
33334,12,3604,FL,OAKLAND PARK,1203604,-80.132757,26.200572,2598,0.183552
33334,12,3605,FL,OAKLAND PARK,1203605,-80.125883,26.192689,979,0.069168
33334,12,3606,FL,OAKLAND PARK,1203606,-80.135841,26.176178,10577,0.74728
33351,12,3606,FL,TAMARAC,1203606,-80.257849,26.194317,1,0.000077
33351,12,3607,FL,TAMARAC,1203607,-80.272769,26.177567,12970,0.999923
33401,12, ,FL,WEST PALM BEACH,12,-80.076316,26.720354,7,0.000431
33401,12,3502,FL,WEST PALM BEACH,1203502,-80.066197,26.714192,16234,0.999569
33403,12,3501,FL,LAKE PARK,1203501,-80.072536,26.803343,5614,1
33404,12,3501,FL,RIVIERA BEACH,1203501,-80.059969,26.784846,16189,1
33405,12,3502,FL,WEST PALM BEACH,1203502,-80.057008,26.670227,8606,1
33406,12,3502,FL,GLEN RIDGE,1203502,-80.109711,26.679252,1,0.000105
33406,12,3503,FL,GLEN RIDGE,1203503,-80.093405,26.654704,9521,0.999895
33407,12,3501,FL,WEST PALM BEACH,1203501,-80.114164,26.768521,2257,0.166617
33407,12,3502,FL,WEST PALM BEACH,1203502,-80.067276,26.747197,11289,0.833382
33408,12,3501,FL,NORTH PALM BEACH,1203501,-80.060028,26.83935,11890,1
33409,12,3502,FL,HAVERHILL,1203502,-80.099864,26.721984,13501,1
33410,12,3501,FL,PALM BEACH GARDE,1203501,-80.087922,26.841494,17112,1
33411,12,3509,FL,ROYAL PALM BEACH,1203509,-80.201347,26.709039,27877,1
33412,12,3501,FL,WEST PALM BEACH,1203501,-80.173474,26.799542,566,0.091779
33412,12,3509,FL,WEST PALM BEACH,1203509,-80.230771,26.792675,5601,0.908221
33413,12,3502,FL,WEST PALM BEACH,1203502,-80.139627,26.686124,2289,0.393502
33413,12,3503,FL,WEST PALM BEACH,1203503,-80.150779,26.65022,3528,0.606498
33414,12, ,FL,WEST PALM BEACH,12,-80.243137,26.65702,142,0.006615
33414,12,3509,FL,WEST PALM BEACH,1203509,-80.241134,26.656277,21323,0.993384
33415,12,3502,FL,HAVERHILL,1203502,-80.120845,26.685818,1134,0.058705
33415,12,3503,FL,HAVERHILL,1203503,-80.129426,26.65072,18183,0.941295
33417,12,3502,FL,HAVERHILL,1203502,-80.124493,26.716511,18638,1
33418,12,3501,FL,PALM BEACH GARDE,1203501,-80.132955,26.838647,19727,1
33426,12,3505,FL,BOYNTON BEACH,1203505,-80.083788,26.531917,10844,0.971162
33426,12,3506,FL,BOYNTON BEACH,1203506,-80.086798,26.489263,322,0.028838
33428,12,3508,FL,BOCA RATON,1203508,-80.209721,26.345748,15941,1
33430,12,3509,FL,BELLE GLADE,1203509,-80.670857,26.683702,7328,1
33431,12,3507,FL,BOCA RATON,1203507,-80.088021,26.378962,8375,1
33432,12,3507,FL,BOCA RATON,1203507,-80.082962,26.342477,12849,1
33433,12,3507,FL,BOCA RATON,1203507,-80.141505,26.350052,7691,0.33613
33433,12,3508,FL,BOCA RATON,1203508,-80.163211,26.343233,15190,0.663869
33434,12,3507,FL,BOCA RATON,1203507,-80.154138,26.380916,5079,0.380051
33434,12,3508,FL,BOCA RATON,1203508,-80.182215,26.385218,8285,0.619949
33435,12,3505,FL,BRINY BREEZES,1203505,-80.061206,26.525594,17925,0.986082
33435,12,3506,FL,BRINY BREEZES,1203506,-80.076998,26.492424,253,0.013918
33436,12,3505,FL,VILLAGE OF GOLF,1203505,-80.105956,26.538799,19616,0.87466
33436,12,3506,FL,VILLAGE OF GOLF,1203506,-80.109126,26.490304,2811,0.12534
33437,12,3505,FL,BOYNTON BEACH,1203505,-80.145591,26.519543,16602,0.799634
33437,12,3506,FL,BOYNTON BEACH,1203506,-80.145801,26.491875,4160,0.200366
33438,12,3400,FL,CANAL POINT,1203400,-80.59953,26.983171,14,0.066351
33438,12,3509,FL,CANAL POINT,1203509,-80.623817,26.870472,197,0.933649
33440,12,3100,FL,CLEWISTON,1203100,-80.989065,26.704815,7472,0.985362
33440,12,3509,FL,CLEWISTON,1203509,-80.841448,26.717633,111,0.014638
33441,12,3603,FL,DEERFIELD BEACH,1203603,-80.096669,26.309904,14313,1
33442,12,3603,FL,DEERFIELD BEACH,1203603,-80.142419,26.311589,19840,1
33444,12,3506,FL,DELRAY BEACH,1203506,-80.079093,26.453328,9318,1
33445,12,3506,FL,DELRAY BEACH,1203506,-80.105512,26.455676,16684,1
33446,12,3506,FL,DELRAY BEACH,1203506,-80.157179,26.455012,14111,0.895936
33446,12,3508,FL,DELRAY BEACH,1203508,-80.214228,26.423053,246,0.015619
33446,12,3509,FL,DELRAY BEACH,1203509,-80.193842,26.442672,1393,0.088444
33449,12,3509,FL,33449,1203509,-80.220348,26.611354,4191,1
33455,12,3400,FL,HOBE SOUND,1203400,-80.152718,27.084665,11737,1
33458,12,3400,FL,JUPITER,1203400,-80.140723,26.97434,403,0.018738
33458,12,3501,FL,JUPITER,1203501,-80.120067,26.920882,21104,0.981262
33460,12,3503,FL,LAKE WORTH,1203503,-80.070604,26.638585,56,0.003983
33460,12,3504,FL,LAKE WORTH,1203504,-80.057235,26.618288,14005,0.996017
33461,12,3503,FL,LAKE WORTH,1203503,-80.096952,26.638649,7726,0.432224
33461,12,3504,FL,LAKE WORTH,1203504,-80.0894,26.614127,10149,0.567776
33462,12,3504,FL,LANTANA,1203504,-80.078355,26.584266,11255,0.730701
33462,12,3505,FL,LANTANA,1203505,-80.054334,26.56527,4148,0.269298
33463,12,3503,FL,GREENACRES,1203503,-80.131904,26.619376,11275,0.550887
33463,12,3504,FL,GREENACRES,1203504,-80.130158,26.58807,8058,0.393707
33463,12,3505,FL,GREENACRES,1203505,-80.133114,26.562249,1134,0.055406
33467,12,3503,FL,LAKE WORTH,1203503,-80.158161,26.624451,5012,0.215449
33467,12,3504,FL,LAKE WORTH,1203504,-80.160515,26.598205,8372,0.359885
33467,12,3505,FL,LAKE WORTH,1203505,-80.159701,26.564977,2723,0.117053
33467,12,3509,FL,LAKE WORTH,1203509,-80.188688,26.588726,7156,0.307613
33469,12,3400,FL,TEQUESTA,1203400,-80.117054,26.980901,2851,0.332129
33469,12,3501,FL,TEQUESTA,1203501,-80.092905,26.960535,5733,0.66787
33470,12,3509,FL,LOXAHATCHEE,1203509,-80.301882,26.760769,9209,1
33471,12,3100,FL,MOORE HAVEN,1203100,-81.12647,26.880724,3442,1
33472,12,3505,FL,33472,1203505,-80.146391,26.546829,6071,0.675456
33472,12,3509,FL,33472,1203509,-80.189578,26.550013,2917,0.324544
33473,12,3509,FL,33473,1203509,-80.187409,26.512128,2118,1
33476,12,3509,FL,PAHOKEE,1203509,-80.658629,26.817254,2852,1
33477,12,3501,FL,JUPITER,1203501,-80.075034,26.916454,11473,1
33478,12,3400,FL,JUPITER,1203400,-80.215571,26.968021,206,0.042819
33478,12,3501,FL,JUPITER,1203501,-80.218926,26.920002,4605,0.957181
33480,12,3502,FL,PALM BEACH,1203502,-80.038454,26.690952,7368,0.692416
33480,12,3504,FL,PALM BEACH,1203504,-80.037926,26.597353,3273,0.307584
33483,12,3505,FL,DELRAY BEACH,1203505,-80.056211,26.494138,942,0.102347
33483,12,3506,FL,DELRAY BEACH,1203506,-80.065327,26.451113,8262,0.897653
33484,12,3506,FL,DELRAY BEACH,1203506,-80.134722,26.452854,18209,1
33486,12,3507,FL,BOCA RATON,1203507,-80.113853,26.35003,9302,0.967446
33486,12,3508,FL,BOCA RATON,1203508,-80.12446,26.329885,313,0.032553
33487,12,3507,FL,HIGHLAND BEACH,1203507,-80.080421,26.409692,11037,1
33493,12,3509,FL,SOUTH BAY,1203509,-80.718839,26.665796,1097,1
33496,12,3507,FL,BOCA RATON,1203507,-80.143012,26.407954,6449,0.575136
33496,12,3508,FL,BOCA RATON,1203508,-80.187672,26.401281,4764,0.424864
33498,12,3508,FL,BOCA RATON,1203508,-80.217254,26.392113,5673,1
33503,12,2708,FL,BALM,1202708,-82.273989,27.763448,35,1
33510,12,2707,FL,BRANDON,1202707,-82.299577,27.954227,11221,1
33511,12,2707,FL,BRANDON,1202707,-82.302517,27.914775,19845,0.888476
33511,12,2708,FL,BRANDON,1202708,-82.279745,27.880805,2491,0.111524
33513,12,1600,FL,BUSHNELL,1201600,-82.150466,28.664427,5578,1
33514,12,1600,FL,CENTER HILL,1201600,-81.994366,28.649978,736,1
33521,12,1600,FL,COLEMAN,1201600,-82.068753,28.799824,285,1
33523,12,1700,FL,33523,1201700,-82.184004,28.502488,2267,0.290195
33523,12,2501,FL,33523,1202501,-82.213629,28.407969,5545,0.709805
33525,12,2501,FL,RIDGE MANOR,1202501,-82.204352,28.336232,8393,1
33527,12,2706,FL,DOVER,1202706,-82.217547,27.995773,4250,0.819672
33527,12,2707,FL,DOVER,1202707,-82.256688,27.971125,138,0.026615
33527,12,2708,FL,DOVER,1202708,-82.195906,27.914467,797,0.153713
33534,12,2707,FL,GIBSONTON,1202707,-82.367197,27.852616,900,0.179247
33534,12,2708,FL,GIBSONTON,1202708,-82.370304,27.827003,4121,0.820753
33538,12,1600,FL,LAKE PANASOFFKEE,1201600,-82.13548,28.787789,2863,1
33540,12,2501,FL,ZEPHYRHILLS,1202501,-82.159755,28.245008,4792,0.992955
33540,12,2706,FL,ZEPHYRHILLS,1202706,-82.166099,28.164837,34,0.007045
33541,12,2501,FL,ZEPHYRHILLS,1202501,-82.212952,28.228653,12695,1
33542,12,2501,FL,33542,1202501,-82.182425,28.238862,13125,1
33543,12,2501,FL,WESLEY CHAPEL,1202501,-82.306599,28.195517,9251,1
33544,12,2501,FL,ZEPHYRHILLS,1202501,-82.369322,28.224573,8769,1
33545,12,2501,FL,33545,1202501,-82.301036,28.254809,5192,1
33547,12,2708,FL,LITHIA,1202708,-82.183187,27.84336,6773,1
33548,12,2502,FL,33548,1202502,-82.467639,28.1761,56,0.023983
33548,12,2704,FL,33548,1202704,-82.475149,28.137377,2279,0.976017
33549,12,2501,FL,LUTZ,1202501,-82.451539,28.180348,1735,0.24921
33549,12,2704,FL,LUTZ,1202704,-82.443256,28.120926,5227,0.75079
33556,12,2502,FL,ODESSA,1202502,-82.565128,28.18303,2543,0.294261
33556,12,2703,FL,ODESSA,1202703,-82.597909,28.121048,6099,0.705739
33558,12,2502,FL,33558,1202502,-82.486493,28.185716,1641,0.190283
33558,12,2703,FL,33558,1202703,-82.530543,28.153908,1629,0.188891
33558,12,2704,FL,33558,1202704,-82.521599,28.143329,5354,0.620825
33559,12,2501,FL,33559,1202501,-82.404501,28.188384,2825,0.411508
33559,12,2704,FL,33559,1202704,-82.432565,28.122143,1347,0.196213
33559,12,2705,FL,33559,1202705,-82.422566,28.086565,2693,0.39228
33563,12,2706,FL,33563,1202706,-82.131818,28.014819,10224,1
33565,12,2706,FL,PLANT CITY,1202706,-82.162313,28.065084,7143,1
33566,12,2706,FL,PLANT CITY,1202706,-82.133019,27.992819,7278,1
33567,12,2706,FL,PLANT CITY,1202706,-82.127991,27.952722,2918,0.7542
33567,12,2708,FL,PLANT CITY,1202708,-82.141279,27.899536,951,0.2458
33569,12,2707,FL,RIVERVIEW,1202707,-82.301409,27.8629,2747,0.301868
33569,12,2708,FL,RIVERVIEW,1202708,-82.302175,27.840232,6353,0.698132
33570,12,2708,FL,RUSKIN,1202708,-82.440737,27.705958,9195,1
33572,12,2708,FL,APOLLO BEACH,1202708,-82.404279,27.769945,6742,1
33573,12,2708,FL,SUN CITY CENTER,1202708,-82.361146,27.711253,13836,1
33576,12,2501,FL,SAN ANTONIO,1202501,-82.31357,28.319766,2046,1
33578,12,2707,FL,33578,1202707,-82.337982,27.890453,13251,0.813743
33578,12,2708,FL,33578,1202708,-82.339399,27.813313,3033,0.186256
33579,12,2708,FL,33579,1202708,-82.30943,27.79838,8901,1
33584,12,2705,FL,SEFFNER,1202705,-82.316973,28.023666,821,0.083904
33584,12,2706,FL,SEFFNER,1202706,-82.287372,27.996926,6386,0.652631
33584,12,2707,FL,SEFFNER,1202707,-82.273273,27.972093,2578,0.263464
33585,12,1600,FL,SUMTERVILLE,1201600,-82.070329,28.74364,536,1
33592,12,2705,FL,THONOTOSASSA,1202705,-82.318883,28.065077,2265,0.488779
33592,12,2706,FL,THONOTOSASSA,1202706,-82.286831,28.060273,2369,0.511221
33594,12,2706,FL,VALRICO,1202706,-82.236771,27.940223,6281,0.49032
33594,12,2707,FL,VALRICO,1202707,-82.24703,27.93303,6529,0.50968
33596,12,2707,FL,33596,1202707,-82.242022,27.903918,2781,0.264328
33596,12,2708,FL,33596,1202708,-82.240422,27.882779,7740,0.735671
33597,12,1600,FL,RIDGE MANOR ESTA,1201600,-82.095622,28.592719,3180,0.843725
33597,12,1700,FL,RIDGE MANOR ESTA,1201700,-82.172973,28.536409,564,0.149642
33597,12,2501,FL,RIDGE MANOR ESTA,1202501,-82.073551,28.465288,25,0.006633
33598,12,2708,FL,WIMAUMA,1202708,-82.319598,27.702131,4314,0.991724
33598,12,2802,FL,WIMAUMA,1202802,-82.338265,27.632467,36,0.008276
33602,12,2701,FL,TAMPA,1202701,-82.465433,27.969172,975,0.121966
33602,12,2702,FL,TAMPA,1202702,-82.453077,27.948093,7019,0.878033
33603,12,2701,FL,TAMPA,1202701,-82.4635,27.985225,8745,0.972531
33603,12,2702,FL,TAMPA,1202702,-82.48565,27.985907,247,0.027469
33604,12,2701,FL,TAMPA,1202701,-82.457684,28.01775,16496,0.998064
33604,12,2704,FL,TAMPA,1202704,-82.485102,28.013865,32,0.001936
33605,12,2701,FL,TAMPA,1202701,-82.433943,27.971902,5110,0.639149
33605,12,2702,FL,TAMPA,1202702,-82.435561,27.957158,2885,0.36085
33606,12,2702,FL,TAMPA,1202702,-82.468791,27.93428,8460,1
33607,12,2701,FL,TAMPA,1202701,-82.478626,27.98178,17,0.001523
33607,12,2702,FL,TAMPA,1202702,-82.498996,27.964091,11142,0.998477
33609,12,2702,FL,TAMPA,1202702,-82.505567,27.942805,8774,1
33610,12,2701,FL,TAMPA,1202701,-82.424708,27.996604,10177,0.624547
33610,12,2705,FL,TAMPA,1202705,-82.362449,28.00352,1038,0.0637
33610,12,2706,FL,TAMPA,1202706,-82.317644,27.986832,1703,0.104511
33610,12,2707,FL,TAMPA,1202707,-82.35255,27.987857,3377,0.207241
33611,12,2702,FL,TAMPA,1202702,-82.506187,27.892086,16077,1
33612,12,2701,FL,TAMPA,1202701,-82.446502,28.044021,11250,0.533681
33612,12,2704,FL,TAMPA,1202704,-82.46995,28.05931,3283,0.15574
33612,12,2705,FL,TAMPA,1202705,-82.439522,28.062688,6547,0.310579
33613,12,2704,FL,TAMPA,1202704,-82.464944,28.082855,5230,0.304193
33613,12,2705,FL,TAMPA,1202705,-82.427111,28.07562,11963,0.695806
33614,12,2702,FL,TAMPA,1202702,-82.497412,27.98856,3610,0.176201
33614,12,2704,FL,TAMPA,1202704,-82.504586,28.01702,16878,0.823799
33615,12,2702,FL,TAMPA,1202702,-82.567609,27.978705,450,0.023493
33615,12,2703,FL,TAMPA,1202703,-82.581207,28.007731,18705,0.976507
33616,12,2702,FL,TAMPA,1202702,-82.521156,27.873234,6552,1
33617,12,2701,FL,TAMPA,1202701,-82.404163,28.029703,9409,0.471251
33617,12,2705,FL,TAMPA,1202705,-82.388491,28.047099,10557,0.528749
33618,12,2704,FL,CARROLLWOOD,1202704,-82.499345,28.074142,12311,1
33619,12,2701,FL,TAMPA,1202701,-82.396026,27.977804,889,0.070848
33619,12,2702,FL,TAMPA,1202702,-82.397401,27.942056,1937,0.154367
33619,12,2707,FL,TAMPA,1202707,-82.365892,27.933692,9722,0.774785
33620,12,2705,FL,TAMPA,1202705,-82.413022,28.061321,132,1
33621,12,2702,FL,TAMPA,1202702,-82.481561,27.84482,438,1
33624,12,2703,FL,CARROLLWOOD,1202703,-82.541365,28.111374,299,0.018445
33624,12,2704,FL,CARROLLWOOD,1202704,-82.524684,28.078178,15911,0.981555
33625,12,2703,FL,TAMPA,1202703,-82.558603,28.06995,8554,0.884043
33625,12,2704,FL,TAMPA,1202704,-82.546104,28.052077,1122,0.115957
33626,12,2703,FL,TAMPA,1202703,-82.613612,28.060158,11297,1
33629,12,2702,FL,TAMPA,1202702,-82.505043,27.921162,11353,1
33634,12,2702,FL,TAMPA,1202702,-82.557726,27.974262,701,0.088858
33634,12,2703,FL,TAMPA,1202703,-82.555955,28.008696,7188,0.911142
33635,12,2703,FL,TAMPA,1202703,-82.608581,28.028125,7208,1
33637,12,2705,FL,TAMPA,1202705,-82.365296,28.041184,7273,1
33647,12,2705,FL,TAMPA,1202705,-82.353771,28.131757,22854,1
33701,12,2607,FL,SAINT PETERSBURG,1202607,-82.637326,27.77391,11071,1
33702,12,2604,FL,SAINT PETERSBURG,1202604,-82.632903,27.868686,771,0.049319
33702,12,2606,FL,SAINT PETERSBURG,1202606,-82.645362,27.843337,14862,0.950681
33703,12,2606,FL,SAINT PETERSBURG,1202606,-82.640427,27.82482,2274,0.190372
33703,12,2607,FL,SAINT PETERSBURG,1202607,-82.625549,27.815274,9671,0.809627
33704,12,2607,FL,SAINT PETERSBURG,1202607,-82.637262,27.796307,8537,1
33705,12,2607,FL,SAINT PETERSBURG,1202607,-82.64303,27.739757,13605,1
33706,12,2608,FL,SAINT PETERSBURG,1202608,-82.753493,27.744787,13515,1
33707,12,2608,FL,SAINT PETERSBURG,1202608,-82.723814,27.754006,15810,1
33708,12,2605,FL,MADEIRA BEACH,1202605,-82.803794,27.820944,8861,0.692644
33708,12,2608,FL,MADEIRA BEACH,1202608,-82.792078,27.796681,3932,0.307355
33709,12,2605,FL,KENNETH CITY,1202605,-82.744142,27.818658,7955,0.556449
33709,12,2606,FL,KENNETH CITY,1202606,-82.714222,27.816666,5418,0.378987
33709,12,2608,FL,KENNETH CITY,1202608,-82.728881,27.807406,923,0.064564
33710,12,2608,FL,SAINT PETERSBURG,1202608,-82.723656,27.789454,15644,1
33711,12,2607,FL,SAINT PETERSBURG,1202607,-82.67806,27.701977,584,0.064925
33711,12,2608,FL,SAINT PETERSBURG,1202608,-82.689407,27.74502,8411,0.935075
33712,12,2607,FL,SAINT PETERSBURG,1202607,-82.665918,27.732797,11604,0.989089
33712,12,2608,FL,SAINT PETERSBURG,1202608,-82.678044,27.751263,128,0.01091
33713,12,2607,FL,SAINT PETERSBURG,1202607,-82.666761,27.789078,7389,0.498112
33713,12,2608,FL,SAINT PETERSBURG,1202608,-82.689492,27.788368,7445,0.501887
33714,12,2606,FL,SAINT PETERSBURG,1202606,-82.677599,27.819584,8004,0.816901
33714,12,2607,FL,SAINT PETERSBURG,1202607,-82.661103,27.812944,1464,0.149418
33714,12,2608,FL,SAINT PETERSBURG,1202608,-82.692674,27.807477,330,0.03368
33715,12,2608,FL,TIERRA VERDE,1202608,-82.715652,27.701902,6646,1
33716,12,2604,FL,SAINT PETERSBURG,1202604,-82.631777,27.875639,4692,0.476829
33716,12,2606,FL,SAINT PETERSBURG,1202606,-82.647167,27.877212,5148,0.52317
